,time,10
0,0,0.4
1,1,0.76
2,2,0.784
3,3,1.0056
4,4,1.30504
5,5,1.574536
6,6,1.7170824
7,7,1.94537416
8,8,2.050836744
9,9,2.1457530696
10,10,2.23117776264
11,11,2.3080599863759996
12,12,2.3772539877383996
13,13,2.5395285889645596
14,14,2.685575730068104
15,15,2.8170181570612933
16,16,2.635316341355164
17,17,2.4717847072196477
18,18,2.524606236497683
19,19,2.472145612847915
20,20,2.6249310515631232
21,21,2.5624379464068108
22,22,2.5061941517661297
23,23,2.6555747365895166
24,24,2.590017262930565
25,25,2.7310155366375084
26,26,2.757913982973758
27,27,2.882122584676382
28,28,2.9939103262087436
29,29,3.094519293587869
30,30,3.185067364229082
31,31,3.266560627806174
32,32,3.2399045650255562
33,33,3.015914108523001
34,34,2.9143226976707006
35,35,2.8228904279036304
36,36,2.7406013851132673
37,37,2.6665412466019407
38,38,2.5998871219417468
39,39,2.739898409747572
40,40,2.7659085687728147
41,41,2.7893177118955332
42,42,2.81038594070598
43,43,2.729347346635382
44,44,2.8564126119718436
45,45,2.6707713507746593
46,46,2.8036942156971936
47,47,2.923324794127474
48,48,2.9309923147147265
49,49,2.837893083243254
50,50,2.7541037749189283
51,51,2.7786933974270354
52,52,2.900824057684332
53,53,2.910741651915899
54,54,2.919667486724309
55,55,2.827700738051878
56,56,2.94493066424669
57,57,3.050437597822021
58,58,3.0453938380398187
59,59,2.8408544542358367
60,60,2.956769008812253
61,61,2.861092107931028
62,62,2.874982897137925
63,63,2.9874846074241326
64,64,3.088736146681719
65,65,3.1798625320135474
66,66,3.161876278812193
67,67,3.2456886509309735
68,68,3.221119785837876
69,69,3.1990078072540884
70,70,3.1791070265286794
71,71,3.2611963238758115
72,72,3.33507669148823
73,73,3.401569022339407
74,74,3.1614121201054664
75,75,3.1452709080949197
76,76,3.2307438172854277
77,77,3.307669435556885
78,78,3.3769024920011965
79,79,3.239212242801077
80,80,3.315291018520969
81,81,3.383761916668872
82,82,3.345385725001985
83,83,3.4108471525017863
